Lp.,x1,x2,x1*,x2*,y*,f_calls,,x1*,x2*,y*,f_calls
1,-0.498321,-0.242165,-0.774716,5.7031e-07,0.619837,197
2,-0.958646,0.475262,-0.774716,0.774716,1.23967,147
3,-0.799979,-0.846979,-0.774716,-0.774715,1.23967,151
4,0.907201,-0.710236,0.774716,-0.774715,1.23967,219
5,-0.376506,-0.622476,3.63523e-07,-0.774715,0.619837,181
6,-0.491437,0.827205,-0.774716,0.774714,1.23967,195
7,-0.489118,-0.964897,-0.774715,-0.774716,1.23967,181
8,-0.257751,0.854128,3.03052e-07,0.774715,0.619837,219
9,0.384383,-0.448112,5.85683e-07,-0.774716,0.619837,227
10,-0.218013,0.446585,-2.26133e-07,0.774715,0.619837,123
11,0.192066,0.359536,-3.60812e-07,-4.70306e-07,1.11886e-11,153
12,0.942649,0.708699,0.774716,0.774716,1.23967,223
13,-0.689222,-0.821242,-0.774716,-0.774716,1.23967,185
14,0.00982029,-0.532434,6.5755e-07,-0.774715,0.619837,147
15,-0.634708,0.121698,-0.774715,-5.42601e-08,0.619837,209
16,0.754119,0.781211,0.774717,0.774715,1.23967,115
17,0.853902,-0.259058,0.774715,5.34659e-07,0.619837,185
18,-0.578796,-0.694316,-0.774716,-0.774716,1.23967,151
19,-0.922925,-0.767783,-0.774715,-0.774717,1.23967,159
20,-0.499587,-0.300794,-0.774716,4.0714e-07,0.619837,171
21,-0.047397,-0.317931,5.82405e-07,2.0985e-07,1.22031e-11,169
22,-0.165698,0.450685,4.42057e-07,0.774716,0.619837,159
23,0.230574,0.856237,2.62596e-07,0.774715,0.619837,163
24,0.695502,0.302512,0.774716,-8.01294e-09,0.619837,163
25,0.954948,0.0703786,0.774715,-9.19063e-07,0.619837,187
26,-0.811279,0.075335,-0.774717,-7.30218e-07,0.619837,173
27,0.992115,-0.0221482,0.774716,2.7904e-07,0.619837,219
28,-0.0602209,-0.0185777,1.06504e-06,-3.86403e-07,4.08735e-11,135
29,0.18339,0.00503672,-7.44891e-08,-1.10459e-08,1.80522e-13,233
30,-0.556768,-0.0530916,-0.774716,1.10897e-06,0.619837,169
31,0.390419,0.573908,-4.07846e-07,0.774716,0.619837,245
32,-0.512503,0.658563,-0.774716,0.774717,1.23967,209
33,-0.767868,-0.172632,-0.774716,4.97244e-07,0.619837,163
34,0.736697,0.964081,0.774716,0.774716,1.23967,225
35,-0.0954281,0.255016,-5.77505e-07,9.54108e-07,3.96068e-11,207
36,0.194498,-0.572735,-8.50837e-07,-0.774716,0.619837,159
37,0.620198,0.962085,0.774716,0.774716,1.23967,193
38,0.920668,0.397854,0.774716,1.28407e-07,0.619837,175
39,-0.108797,0.774625,-2.98573e-07,0.774716,0.619837,141
40,-0.622853,-0.600308,-0.774716,-0.774716,1.23967,175
41,0.982884,0.851973,0.774715,0.774716,1.23967,187
42,-0.581026,-0.287878,-0.774715,-2.74876e-07,0.619837,213
43,0.876232,-0.0414541,0.774715,-5.10612e-07,0.619837,249
44,0.533294,0.266881,0.774715,-4.49732e-07,0.619837,227
45,0.501442,0.0583156,0.774716,4.34164e-07,0.619837,233
46,0.441422,-0.619748,0.774715,-0.774716,1.23967,187
47,-0.778568,0.120256,-0.774717,-1.82595e-07,0.619837,175
48,0.199371,-0.503376,-4.96939e-07,-0.774715,0.619837,195
49,-0.951674,0.838147,-0.774716,0.774717,1.23967,161
50,0.600279,0.383888,0.774715,8.98817e-08,0.619837,189
51,-0.102423,-0.61642,2.82746e-07,-0.774716,0.619837,213
52,-0.783202,0.468035,-0.774715,0.774717,1.23967,179
53,-0.353136,-0.840142,4.65491e-07,-0.774715,0.619837,217
54,0.467549,-0.760442,0.774716,-0.774716,1.23967,125
55,-0.388119,-0.518175,4.53635e-07,-0.774716,0.619837,175
56,-0.335959,-0.652758,-2.6589e-07,-0.774716,0.619837,147
57,0.889953,0.845777,0.774715,0.774715,1.23967,207
58,-0.453988,0.168547,-0.774716,3.03744e-09,0.619837,245
59,0.540211,-0.755257,0.774716,-0.774715,1.23967,149
60,-0.61698,0.439871,-0.774715,0.774715,1.23967,243
61,-0.799746,-0.543775,-0.774716,-0.774715,1.23967,179
62,0.541162,0.198366,0.774715,1.37555e-07,0.619837,231
63,-0.307627,-0.331467,-2.20534e-07,-4.35419e-08,1.60894e-12,175
64,-0.724786,-0.457311,-0.774715,-0.774716,1.23967,249
65,0.275781,0.878069,-9.02902e-08,0.774716,0.619837,231
66,0.33637,-0.946071,-4.90172e-07,-0.774716,0.619837,185
67,-0.639672,0.384253,-0.774716,-4.4313e-07,0.619837,227
68,0.592117,0.633979,0.774716,0.774715,1.23967,217
69,-0.792711,-0.0913339,-0.774716,2.88634e-07,0.619837,217
70,0.718519,0.309389,0.774716,-3.54813e-07,0.619837,223
71,0.994619,0.213222,0.774716,2.12467e-07,0.619837,157
72,-0.311896,-0.680679,-1.58205e-07,-0.774716,0.619837,169
73,-0.349232,0.116331,2.46643e-07,9.96418e-07,3.35518e-11,165
74,0.284078,-0.160794,8.94321e-07,5.89074e-07,3.65177e-11,193
75,-0.476428,0.698686,-0.774716,0.774716,1.23967,149
76,-0.632079,0.767921,-0.774716,0.774715,1.23967,157
77,0.60194,-0.146395,0.774716,-1.36393e-07,0.619837,201
78,-0.0684107,-0.033742,-3.27986e-08,-1.42535e-07,6.81233e-13,259
79,0.353611,-0.973946,2.67967e-07,-0.774717,0.619837,145
80,-0.560676,0.732005,-0.774716,0.774716,1.23967,253
81,0.206554,-0.14613,7.44928e-07,3.9879e-07,2.2734e-11,231
82,-0.97215,0.640744,-0.774716,0.774717,1.23967,163
83,0.170062,-0.490412,1.87502e-07,-0.774716,0.619837,149
84,0.34933,0.369099,-8.76899e-08,5.43964e-07,9.66693e-12,197
85,-0.221851,0.041437,-1.90926e-07,-3.07642e-07,4.17444e-12,183
86,-0.685586,-0.185074,-0.774716,1.85917e-07,0.619837,241
87,0.527369,-0.0180503,0.774715,-3.22359e-07,0.619837,181
88,-0.288572,0.692926,7.81662e-07,0.774716,0.619837,177
89,0.333174,-0.489791,5.97042e-07,-0.774715,0.619837,219
90,0.519029,0.0317099,0.774716,1.49148e-08,0.619837,197
91,0.809443,-0.047718,0.774715,-2.26563e-07,0.619837,183
92,0.861992,-0.304602,0.774716,-9.65861e-07,0.619837,169
93,-0.819266,0.226415,-0.774717,5.38814e-07,0.619837,207
94,0.779638,0.0471048,0.774715,1.49551e-07,0.619837,133
95,0.775946,-0.951351,0.774716,-0.774715,1.23967,211
96,0.339967,-0.0979188,-2.43283e-07,-5.65323e-07,1.20612e-11,217
97,0.202255,0.190792,6.04578e-07,2.346e-07,1.33915e-11,167
